-- Configuring done
-- Generating done
-- Build files have been written to: /media/nadav/BDRIVE/My Stuff/C Code/aml/build
[100%] Built target aml
err: OCL_NO_ERR
oclapi internal: CL_SUCCESS
│ │ 0.00000, 1.00000│ 6.00000, 7.00000│ 12.0000, 13.0000│ │ 
│ │ 2.00000, 3.00000│ 8.00000, 9.00000│ 14.0000, 15.0000│ │ 
│ │ 4.00000, 5.00000│ 10.0000, 11.0000│ 16.0000, 17.0000│ │ 
├─────────────────────────────────────────────────────────┤
│ │ 18.0000, 19.0000│ 24.0000, 25.0000│ 30.0000, 31.0000│ │ 
│ │ 20.0000, 21.0000│ 26.0000, 27.0000│ 32.0000, 33.0000│ │ 
│ │ 22.0000, 23.0000│ 28.0000, 29.0000│ 34.0000, 35.0000│ │ 
├─────────────────────────────────────────────────────────┤
│ │ 36.0000, 37.0000│ 42.0000, 43.0000│ 48.0000, 49.0000│ │ 
│ │ 38.0000, 39.0000│ 44.0000, 45.0000│ 50.0000, 51.0000│ │ 
│ │ 40.0000, 41.0000│ 46.0000, 47.0000│ 52.0000, 53.0000│ │ 
├─────────────────────────────────────────────────────────┤
├─────────────────────────────────────────────────────────┤
2x3x3x3
│ │ 0.00000, 1.00000, 2.00000│ 6.00000, 7.00000, 8.00000│ 12.0000, 13.0000, 14.0000│ │ 
│ │ 3.00000, 4.00000, 5.00000│ 9.00000, 10.0000, 11.0000│ 15.0000, 16.0000, 17.0000│ │ 
├────────────────────────────────────────────────────────────────────────────────────┤
│ │ 18.0000, 19.0000, 20.0000│ 24.0000, 25.0000, 26.0000│ 30.0000, 31.0000, 32.0000│ │ 
│ │ 21.0000, 22.0000, 23.0000│ 27.0000, 28.0000, 29.0000│ 33.0000, 34.0000, 35.0000│ │ 
├────────────────────────────────────────────────────────────────────────────────────┤
│ │ 36.0000, 37.0000, 38.0000│ 42.0000, 43.0000, 44.0000│ 48.0000, 49.0000, 50.0000│ │ 
│ │ 39.0000, 40.0000, 41.0000│ 45.0000, 46.0000, 47.0000│ 51.0000, 52.0000, 53.0000│ │ 
├────────────────────────────────────────────────────────────────────────────────────┤
├────────────────────────────────────────────────────────────────────────────────────┤
3x2x3x3
gi: #0, aind: 0, bind: 0.
gi: #620, aind: 52, bind: 43.
gi: #621, aind: 0, bind: 44.
gi: #622, aind: 2, bind: 44.
gi: #623, aind: 4, bind: 44.
gi: #624, aind: 6, bind: 44.
gi: #625, aind: 8, bind: 44.
gi: #626, aind: 10, bind: 44.
gi: #627, aind: 12, bind: 44.
gi: #628, aind: 14, bind: 44.
gi: #629, aind: 16, bind: 44.
gi: #630, aind: 18, bind: 44.
gi: #631, aind: 20, bind: 44.
gi: #632, aind: 22, bind: 44.
gi: #633, aind: 24, bind: 44.
gi: #634, aind: 26, bind: 44.
gi: #635, aind: 28, bind: 44.
gi: #636, aind: 30, bind: 44.
gi: #637, aind: 32, bind: 44.
gi: #638, aind: 34, bind: 44.
gi: #639, aind: 36, bind: 44.
gi: #640, aind: 38, bind: 44.
gi: #641, aind: 40, bind: 44.
gi: #642, aind: 42, bind: 44.
gi: #643, aind: 44, bind: 44.
gi: #644, aind: 46, bind: 44.
gi: #645, aind: 48, bind: 44.
gi: #646, aind: 50, bind: 44.
gi: #647, aind: 52, bind: 44.
gi: #648, aind: 0, bind: 48.
gi: #649, aind: 2, bind: 48.
gi: #650, aind: 4, bind: 48.
gi: #651, aind: 6, bind: 48.
gi: #652, aind: 8, bind: 48.
gi: #653, aind: 10, bind: 48.
gi: #654, aind: 12, bind: 48.
gi: #655, aind: 14, bind: 48.
gi: #656, aind: 16, bind: 48.
gi: #657, aind: 18, bind: 48.
gi: #658, aind: 20, bind: 48.
gi: #659, aind: 22, bind: 48.
gi: #660, aind: 24, bind: 48.
gi: #661, aind: 26, bind: 48.
gi: #662, aind: 28, bind: 48.
gi: #663, aind: 30, bind: 48.
gi: #664, aind: 32, bind: 48.
gi: #665, aind: 34, bind: 48.
gi: #666, aind: 36, bind: 48.
gi: #667, aind: 38, bind: 48.
gi: #668, aind: 40, bind: 48.
gi: #669, aind: 42, bind: 48.
gi: #670, aind: 44, bind: 48.
gi: #671, aind: 46, bind: 48.
gi: #672, aind: 48, bind: 48.
gi: #673, aind: 50, bind: 48.
gi: #674, aind: 52, bind: 48.
gi: #675, aind: 0, bind: 49.
gi: #676, aind: 2, bind: 49.
gi: #677, aind: 4, bind: 49.
gi: #678, aind: 6, bind: 49.
gi: #679, aind: 8, bind: 49.
gi: #680, aind: 10, bind: 49.
gi: #681, aind: 12, bind: 49.
gi: #682, aind: 14, bind: 49.
gi: #683, aind: 16, bind: 49.
gi: #684, aind: 18, bind: 49.
gi: #685, aind: 20, bind: 49.
gi: #686, aind: 22, bind: 49.
gi: #687, aind: 24, bind: 49.
gi: #688, aind: 26, bind: 49.
gi: #689, aind: 28, bind: 49.
gi: #690, aind: 30, bind: 49.
gi: #691, aind: 32, bind: 49.
gi: #692, aind: 34, bind: 49.
gi: #693, aind: 36, bind: 49.
gi: #694, aind: 38, bind: 49.
gi: #695, aind: 40, bind: 49.
gi: #696, aind: 42, bind: 49.
gi: #697, aind: 44, bind: 49.
gi: #698, aind: 46, bind: 49.
gi: #699, aind: 48, bind: 49.
gi: #700, aind: 50, bind: 49.
gi: #701, aind: 52, bind: 49.
gi: #702, aind: 0, bind: 50.
gi: #703, aind: 2, bind: 50.
gi: #704, aind: 4, bind: 50.
gi: #705, aind: 6, bind: 50.
gi: #706, aind: 8, bind: 50.
gi: #707, aind: 10, bind: 50.
gi: #708, aind: 12, bind: 50.
gi: #709, aind: 14, bind: 50.
gi: #710, aind: 16, bind: 50.
gi: #711, aind: 18, bind: 50.
gi: #712, aind: 20, bind: 50.
gi: #713, aind: 22, bind: 50.
gi: #714, aind: 24, bind: 50.
gi: #715, aind: 26, bind: 50.
gi: #716, aind: 28, bind: 50.
gi: #717, aind: 30, bind: 50.
gi: #718, aind: 32, bind: 50.
gi: #719, aind: 34, bind: 50.
gi: #720, aind: 36, bind: 50.
gi: #721, aind: 38, bind: 50.
gi: #722, aind: 40, bind: 50.
gi: #723, aind: 42, bind: 50.
gi: #724, aind: 44, bind: 50.
gi: #725, aind: 46, bind: 50.
gi: #726, aind: 48, bind: 50.
gi: #727, aind: 50, bind: 50.
gi: #728, aind: 52, bind: 50.
product error: MAT_NO_ERROR
│ │ │ 3.00000, 9.00000, 15.0000│ 57.0000, 63.0000, 69.0000│ 111.000, 117.000, 123.000│ │ 9.00000, 39.0000, 69.0000│ 279.000, 309.000, 339.000│ 549.000, 579.000, 609.000│ │ 15.0000, 69.0000, 123.000│ 501.000, 555.000, 609.000│ 987.000, 1041.00, 1095.00│ │ │ 
│ │ │ 21.0000, 27.0000, 33.0000│ 75.0000, 81.0000, 87.0000│ 129.000, 135.000, 141.000│ │ 99.0000, 129.000, 159.000│ 369.000, 399.000, 429.000│ 639.000, 669.000, 699.000│ │ 177.000, 231.000, 285.000│ 663.000, 717.000, 771.000│ 1149.00, 1203.00, 1257.00│ │ │ 
│ │ │ 39.0000, 45.0000, 51.0000│ 93.0000, 99.0000, 105.000│ 147.000, 153.000, 159.000│ │ 189.000, 219.000, 249.000│ 459.000, 489.000, 519.000│ 729.000, 759.000, 789.000│ │ 339.000, 393.000, 447.000│ 825.000, 879.000, 933.000│ 1311.00, 1365.00, 1419.00│ │ │ 
├──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ │ │ 4.00000, 14.0000, 24.0000│ 94.0000, 104.000, 114.000│ 184.000, 194.000, 204.000│ │ 10.0000, 44.0000, 78.0000│ 316.000, 350.000, 384.000│ 622.000, 656.000, 690.000│ │ 16.0000, 74.0000, 132.000│ 538.000, 596.000, 654.000│ 1060.00, 1118.00, 1176.00│ │ │ 
│ │ │ 34.0000, 44.0000, 54.0000│ 124.000, 134.000, 144.000│ 214.000, 224.000, 234.000│ │ 112.000, 146.000, 180.000│ 418.000, 452.000, 486.000│ 724.000, 758.000, 792.000│ │ 190.000, 248.000, 306.000│ 712.000, 770.000, 828.000│ 1234.00, 1292.00, 1350.00│ │ │ 
│ │ │ 64.0000, 74.0000, 84.0000│ 154.000, 164.000, 174.000│ 244.000, 254.000, 264.000│ │ 214.000, 248.000, 282.000│ 520.000, 554.000, 588.000│ 826.000, 860.000, 894.000│ │ 364.000, 422.000, 480.000│ 886.000, 944.000, 1002.00│ 1408.00, 1466.00, 1524.00│ │ │ 
├──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ │ │ 5.00000, 19.0000, 33.0000│ 131.000, 145.000, 159.000│ 257.000, 271.000, 285.000│ │ 11.0000, 49.0000, 87.0000│ 353.000, 391.000, 429.000│ 695.000, 733.000, 771.000│ │ 17.0000, 79.0000, 141.000│ 575.000, 637.000, 699.000│ 1133.00, 1195.00, 1257.00│ │ │ 
│ │ │ 47.0000, 61.0000, 75.0000│ 173.000, 187.000, 201.000│ 299.000, 313.000, 327.000│ │ 125.000, 163.000, 201.000│ 467.000, 505.000, 543.000│ 809.000, 847.000, 885.000│ │ 203.000, 265.000, 327.000│ 761.000, 823.000, 885.000│ 1319.00, 1381.00, 1443.00│ │ │ 
│ │ │ 89.0000, 103.000, 117.000│ 215.000, 229.000, 243.000│ 341.000, 355.000, 369.000│ │ 239.000, 277.000, 315.000│ 581.000, 619.000, 657.000│ 923.000, 961.000, 999.000│ │ 389.000, 451.000, 513.000│ 947.000, 1009.00, 1071.00│ 1505.00, 1567.00, 1629.00│ │ │ 
├──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
├──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ │ │ 21.0000, 99.0000, 177.000│ 723.000, 801.000, 879.000│ 1425.00, 1503.00, 1581.00│ │ 27.0000, 129.000, 231.000│ 945.000, 1047.00, 1149.00│ 1863.00, 1965.00, 2067.00│ │ 33.0000, 159.000, 285.000│ 1167.00, 1293.00, 1419.00│ 2301.00, 2427.00, 2553.00│ │ │ 
│ │ │ 255.000, 333.000, 411.000│ 957.000, 1035.00, 1113.00│ 1659.00, 1737.00, 1815.00│ │ 333.000, 435.000, 537.000│ 1251.00, 1353.00, 1455.00│ 2169.00, 2271.00, 2373.00│ │ 411.000, 537.000, 663.000│ 1545.00, 1671.00, 1797.00│ 2679.00, 2805.00, 2931.00│ │ │ 
│ │ │ 489.000, 567.000, 645.000│ 1191.00, 1269.00, 1347.00│ 1893.00, 1971.00, 2049.00│ │ 639.000, 741.000, 843.000│ 1557.00, 1659.00, 1761.00│ 2475.00, 2577.00, 2679.00│ │ 789.000, 915.000, 1041.00│ 1923.00, 2049.00, 2175.00│ 3057.00, 3183.00, 3309.00│ │ │ 
├──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ │ │ 22.0000, 104.000, 186.000│ 760.000, 842.000, 924.000│ 1498.00, 1580.00, 1662.00│ │ 28.0000, 134.000, 240.000│ 982.000, 1088.00, 1194.00│ 1936.00, 2042.00, 2148.00│ │ 34.0000, 164.000, 294.000│ 1204.00, 1334.00, 1464.00│ 2374.00, 2504.00, 2634.00│ │ │ 
│ │ │ 268.000, 350.000, 432.000│ 1006.00, 1088.00, 1170.00│ 1744.00, 1826.00, 1908.00│ │ 346.000, 452.000, 558.000│ 1300.00, 1406.00, 1512.00│ 2254.00, 2360.00, 2466.00│ │ 424.000, 554.000, 684.000│ 1594.00, 1724.00, 1854.00│ 2764.00, 2894.00, 3024.00│ │ │ 
│ │ │ 514.000, 596.000, 678.000│ 1252.00, 1334.00, 1416.00│ 1990.00, 2072.00, 2154.00│ │ 664.000, 770.000, 876.000│ 1618.00, 1724.00, 1830.00│ 2572.00, 2678.00, 2784.00│ │ 814.000, 944.000, 1074.00│ 1984.00, 2114.00, 2244.00│ 3154.00, 3284.00, 3414.00│ │ │ 
├──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ │ │ 23.0000, 109.000, 195.000│ 797.000, 883.000, 969.000│ 1571.00, 1657.00, 1743.00│ │ 29.0000, 139.000, 249.000│ 1019.00, 1129.00, 1239.00│ 2009.00, 2119.00, 2229.00│ │ 35.0000, 169.000, 303.000│ 1241.00, 1375.00, 1509.00│ 2447.00, 2581.00, 2715.00│ │ │ 
│ │ │ 281.000, 367.000, 453.000│ 1055.00, 1141.00, 1227.00│ 1829.00, 1915.00, 2001.00│ │ 359.000, 469.000, 579.000│ 1349.00, 1459.00, 1569.00│ 2339.00, 2449.00, 2559.00│ │ 437.000, 571.000, 705.000│ 1643.00, 1777.00, 1911.00│ 2849.00, 2983.00, 3117.00│ │ │ 
│ │ │ 539.000, 625.000, 711.000│ 1313.00, 1399.00, 1485.00│ 2087.00, 2173.00, 2259.00│ │ 689.000, 799.000, 909.000│ 1679.00, 1789.00, 1899.00│ 2669.00, 2779.00, 2889.00│ │ 839.000, 973.000, 1107.00│ 2045.00, 2179.00, 2313.00│ 3251.00, 3385.00, 3519.00│ │ │ 
├──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
├──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ │ │ 39.0000, 189.000, 339.000│ 1389.00, 1539.00, 1689.00│ 2739.00, 2889.00, 3039.00│ │ 45.0000, 219.000, 393.000│ 1611.00, 1785.00, 1959.00│ 3177.00, 3351.00, 3525.00│ │ 51.0000, 249.000, 447.000│ 1833.00, 2031.00, 2229.00│ 3615.00, 3813.00, 4011.00│ │ │ 
│ │ │ 489.000, 639.000, 789.000│ 1839.00, 1989.00, 2139.00│ 3189.00, 3339.00, 3489.00│ │ 567.000, 741.000, 915.000│ 2133.00, 2307.00, 2481.00│ 3699.00, 3873.00, 4047.00│ │ 645.000, 843.000, 1041.00│ 2427.00, 2625.00, 2823.00│ 4209.00, 4407.00, 4605.00│ │ │ 
│ │ │ 939.000, 1089.00, 1239.00│ 2289.00, 2439.00, 2589.00│ 3639.00, 3789.00, 3939.00│ │ 1089.00, 1263.00, 1437.00│ 2655.00, 2829.00, 3003.00│ 4221.00, 4395.00, 4569.00│ │ 1239.00, 1437.00, 1635.00│ 3021.00, 3219.00, 3417.00│ 4803.00, 5001.00, 5199.00│ │ │ 
├──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ │ │ 40.0000, 194.000, 348.000│ 1426.00, 1580.00, 1734.00│ 2812.00, 2966.00, 3120.00│ │ 46.0000, 224.000, 402.000│ 1648.00, 1826.00, 2004.00│ 3250.00, 3428.00, 3606.00│ │ 52.0000, 254.000, 456.000│ 1870.00, 2072.00, 2274.00│ 3688.00, 3890.00, 4092.00│ │ │ 
│ │ │ 502.000, 656.000, 810.000│ 1888.00, 2042.00, 2196.00│ 3274.00, 3428.00, 3582.00│ │ 580.000, 758.000, 936.000│ 2182.00, 2360.00, 2538.00│ 3784.00, 3962.00, 4140.00│ │ 658.000, 860.000, 1062.00│ 2476.00, 2678.00, 2880.00│ 4294.00, 4496.00, 4698.00│ │ │ 
│ │ │ 964.000, 1118.00, 1272.00│ 2350.00, 2504.00, 2658.00│ 3736.00, 3890.00, 4044.00│ │ 1114.00, 1292.00, 1470.00│ 2716.00, 2894.00, 3072.00│ 4318.00, 4496.00, 4674.00│ │ 1264.00, 1466.00, 1668.00│ 3082.00, 3284.00, 3486.00│ 4900.00, 5102.00, 5304.00│ │ │ 
├──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ │ │ 41.0000, 199.000, 357.000│ 1463.00, 1621.00, 1779.00│ 2885.00, 3043.00, 3201.00│ │ 47.0000, 229.000, 411.000│ 1685.00, 1867.00, 2049.00│ 3323.00, 3505.00, 3687.00│ │ 53.0000, 259.000, 465.000│ 1907.00, 2113.00, 2319.00│ 3761.00, 3967.00, 4173.00│ │ │ 
│ │ │ 515.000, 673.000, 831.000│ 1937.00, 2095.00, 2253.00│ 3359.00, 3517.00, 3675.00│ │ 593.000, 775.000, 957.000│ 2231.00, 2413.00, 2595.00│ 3869.00, 4051.00, 4233.00│ │ 671.000, 877.000, 1083.00│ 2525.00, 2731.00, 2937.00│ 4379.00, 4585.00, 4791.00│ │ │ 
│ │ │ 989.000, 1147.00, 1305.00│ 2411.00, 2569.00, 2727.00│ 3833.00, 3991.00, 4149.00│ │ 1139.00, 1321.00, 1503.00│ 2777.00, 2959.00, 3141.00│ 4415.00, 4597.00, 4779.00│ │ 1289.00, 1495.00, 1701.00│ 3143.00, 3349.00, 3555.00│ 4997.00, 5203.00, 5409.00│ │ │ 
├──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
├──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
├──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
3x3x3x3x3x3
Cleaned OpenCL API successfuly.
